flow_id,app_label,tokens,timestamp
0,Angry Birds,angrybirds level_id u_audio,49
1,Angry Birds,u_audio rovio level_id,14
2,TikTok,tiktok bytecdn device_id data,97
3,Angry Birds,level_id rovio json,11
4,YouTube,stream video_id youtube,57
5,Facebook,facebook graph access_token fbcdn json,14
6,Facebook,facebook fbcdn json,60
7,TikTok,video device_id tiktok,88
8,TikTok,video bytecdn device_id,33
9,Instagram,sessionid cdninstagram media_id,12
10,Instagram,instagram media_id cdninstagram,10
11,Facebook,access_token fbcdn facebook,27
12,Instagram,cdninstagram sessionid media_id,2
13,YouTube,youtube stream video_id googlevideo,55
14,YouTube,stream youtube,23
15,Instagram,sessionid cdninstagram instagram media_id,9
16,TikTok,bytecdn video tiktok device_id,92
17,Facebook,facebook access_token graph fbcdn,8
18,Facebook,facebook graph,49
19,YouTube,video_id googlevideo,2
20,Angry Birds,angrybirds level_id u_audio rovio,67
21,Instagram,instagram cdninstagram sessionid,9
22,Facebook,facebook graph,87
23,Angry Birds,rovio angrybirds level_id u_audio,48
24,YouTube,googlevideo stream,52
25,Facebook,facebook graph access_token fbcdn,15
26,YouTube,googlevideo youtube,37
27,Angry Birds,rovio level_id u_audio,76
28,YouTube,youtube googlevideo stream video_id,35
29,YouTube,youtube stream video_id googlevideo,91
30,Angry Birds,level_id rovio,97
31,YouTube,video_id googlevideo stream,82
32,TikTok,bytecdn tiktok device_id video data,82
33,YouTube,video_id googlevideo stream youtube,74
34,TikTok,video bytecdn tiktok,11
35,TikTok,bytecdn tiktok video device_id,71
36,Facebook,facebook fbcdn graph cdn,24
37,Angry Birds,angrybirds u_audio,92
38,YouTube,stream youtube,51
39,Facebook,facebook graph json,82
40,Facebook,access_token fbcdn facebook,73
41,Instagram,media_id instagram,33
42,TikTok,video tiktok bytecdn cdn,21
43,YouTube,youtube video_id stream api,85
44,Angry Birds,u_audio rovio,69
45,Facebook,graph fbcdn,15
46,Instagram,sessionid media_id instagram json,34
47,YouTube,youtube video_id googlevideo,11
48,Facebook,graph access_token facebook cdn,40
49,TikTok,bytecdn device_id video tiktok,54
50,Instagram,cdninstagram media_id sessionid instagram,88
51,Angry Birds,rovio angrybirds level_id,48
52,Instagram,sessionid instagram data,35
53,Instagram,instagram media_id,73
